,Date,MM_conf,LA_conf,NL_conf,PH_conf,RU_conf,KR,TW_conf,US_conf,AE_conf,GB_conf,VN_conf,AU_conf,AT_conf,KH_conf,CA_conf,CN_conf,HR_conf,CZ_conf,EG_conf,FI_conf,FR_conf,DE_conf,HU_conf,IN_conf,ID_conf,IL_conf,IT_conf,JP_conf,MY_conf,MX_conf,MN_conf,NZ_conf,PL_conf,PT_conf,QA_conf,SG_conf,ES_conf,CH_conf,TH_conf,TR_conf,HR_roam,MN_roam,PL_roam,MM_roam,QA_roam,EG_roam,MX_roam,LA_roam,FI_roam,HU_roam,KH_roam,IL_roam,CH_roam,PT_roam,NL_roam,TW_roam,IN_roam,NZ_roam,CZ_roam,CA_roam,AT_roam,RU_roam,SG_roam,AU_roam,AE_roam,ID_roam,TR_roam,GB_roam,PH_roam,MY_roam,IT_roam,ES_roam,FR_roam,DE_roam,JP_roam,TH_roam,VN_roam,US_roam,CN_roam,news,covid_tr,coro_tr,target
0,2020-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,134,92,137,71,16,53,276,67,166,269,292,188,124,131,998,116,163,229,122,240,305,513,204,358,427,274,275,1026,900,428,332,470,450,2717,1382,2592,701,2453,430.0,0.0,1.0,0.0
1,2020-01-23,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,81,73,89,110,92,51,59,244,103,101,303,93,141,182,111,673,195,79,153,148,167,270,462,182,346,366,250,235,975,703,365,371,466,476,2520,1259,2338,943,2188,452.0,0.0,5.0,0.0
2,2020-01-24,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,277,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,64,116,85,75,59,30,42,143,111,79,258,193,227,165,186,688,87,68,158,181,234,252,390,208,322,383,260,322,890,630,436,479,485,564,2448,1069,2251,864,1698,421.0,0.0,5.0,1.0
3,2020-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,70,57,67,69,51,102,60,201,77,81,188,44,152,44,84,705,103,127,106,111,172,181,400,157,234,337,160,231,912,674,293,179,374,395,2542,1031,2336,828,1403,506.0,0.0,7.0,0.0
4,2020-01-26,0,0,0,0,0,1,1,3,0,0,0,4,0,0,1,669,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,59,110,46,85,86,73,42,235,99,100,198,123,158,181,140,1075,41,107,194,156,218,435,581,203,343,303,250,270,1365,873,354,487,444,377,4823,1477,2695,900,2508,552.0,0.0,8.0,1.0
5,2020-01-27,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,802,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,81,126,43,80,89,54,54,244,103,136,431,171,182,133,166,1974,110,146,175,224,235,424,720,232,316,504,288,304,1614,1049,487,391,494,445,5307,1872,3681,1130,3133,576.0,0.0,13.0,1.0
6,2020-01-28,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2632,0,0,0,0,1,3,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,6,0,87,98,81,86,90,25,46,207,119,118,288,302,106,164,148,1164,101,55,195,203,173,319,550,201,278,428,286,262,1524,1038,241,352,476,557,3734,1544,3604,1009,2150,711.0,0.0,17.0,0.0
7,2020-01-29,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,578,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,45,104,49,108,70,18,65,270,100,119,318,403,216,99,166,978,105,183,187,141,224,294,563,191,213,376,227,279,1366,981,358,285,448,428,3090,1516,3023,829,1966,906.0,0.0,12.0,0.0
8,2020-01-30,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,2054,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,3,0,0,0,0,62,69,55,90,68,31,31,267,49,89,305,111,116,148,53,774,110,100,155,169,211,227,493,185,277,283,163,163,1191,786,274,245,346,511,2495,1371,2687,860,1753,749.0,0.0,14.0,2.0
9,2020-01-31,0,0,0,0,2,7,1,2,0,2,0,0,0,0,2,1661,0,0,0,0,0,1,0,0,0,0,2,4,0,0,0,0,0,0,0,3,0,0,5,0,55,103,66,85,61,32,73,177,77,75,286,368,202,159,173,784,89,94,129,127,176,265,472,226,373,337,252,273,1088,772,368,352,408,457,2748,1341,2570,739,1658,726.0,0.0,22.0,1.0
10,2020-02-01,0,0,0,0,0,1,0,1,0,0,4,3,0,0,0,2089,0,0,0,0,1,3,0,0,0,0,0,5,0,0,0,0,0,0,0,3,1,0,0,0,107,71,36,103,88,104,58,218,106,153,331,338,157,71,162,677,153,152,140,162,253,266,404,181,279,330,366,286,1039,737,327,242,520,591,2383,1337,2645,1069,1480,529.0,0.0,19.0,1.0
11,2020-02-02,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,4739,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,92,118,71,131,80,84,61,285,107,112,242,130,175,154,157,608,96,122,194,213,265,383,450,226,280,344,320,277,1235,765,371,444,444,473,3101,1343,2534,1099,1442,732.0,0.0,23.0,2.0
12,2020-02-03,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,3086,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,68,33,90,40,51,57,226,69,110,224,36,171,101,128,655,123,90,165,184,171,249,365,150,170,296,259,269,1185,646,400,261,405,404,2300,1273,2353,841,1302,749.0,0.0,18.0,0.0
13,2020-02-04,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3991,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,6,0,0,6,0,58,54,61,68,56,22,48,185,72,65,217,103,151,171,95,477,125,49,112,166,135,229,302,120,308,235,308,214,1056,499,213,297,394,434,2069,1019,2150,770,1092,701.0,0.0,18.0,1.0
14,2020-02-05,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,3733,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,69,98,42,104,72,18,68,208,40,131,214,110,144,110,155,473,67,122,150,145,215,211,298,160,211,236,190,234,965,564,295,293,348,416,1877,889,2167,681,1033,592.0,0.0,19.0,2.0
15,2020-02-06,0,0,0,0,0,4,5,0,0,0,2,1,0,0,0,3147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,64,70,64,96,28,39,197,74,70,239,149,147,210,90,403,132,67,126,161,140,283,318,140,281,232,198,187,1021,525,304,299,317,442,2257,891,1962,820,897,478.0,0.0,18.0,2.0
16,2020-02-07,0,0,0,1,0,1,0,0,0,1,0,1,0,0,2,3523,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,2,0,0,0,0,136,84,90,101,81,39,61,166,54,129,242,378,181,179,107,474,117,61,180,111,258,253,334,214,341,346,286,296,1013,642,378,392,398,521,2158,856,2137,845,926,591.0,0.0,16.0,0.0
17,2020-02-08,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,2704,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,7,0,103,78,60,87,101,112,61,205,94,117,255,154,166,79,127,466,192,171,121,163,177,266,478,176,328,349,296,280,1001,675,256,193,435,522,1989,908,2168,1113,953,401.0,0.0,13.0,0.0
18,2020-02-09,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3015,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7,1,0,0,0,117,104,65,94,124,96,110,194,89,99,219,162,211,147,151,522,84,118,220,176,280,277,411,179,385,329,307,304,996,547,335,363,448,514,2669,872,2230,1206,1009,672.0,0.0,12.0,0.0
19,2020-02-10,0,0,0,0,0,2,0,0,1,5,1,0,0,0,0,2525,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,115,56,24,84,68,64,63,138,65,111,241,32,210,151,78,444,81,78,163,140,219,255,256,123,299,306,251,247,1014,495,436,346,411,389,2120,772,1885,841,909,611.0,0.0,10.0,0.0
20,2020-02-11,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2032,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,66,74,24,58,77,30,36,106,95,89,161,218,137,181,146,362,135,68,175,129,184,232,291,121,263,269,296,182,832,469,245,358,454,396,1786,662,1630,703,700,542.0,2.0,9.0,1.0
21,2020-02-12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1881,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,96,79,44,74,80,29,43,137,126,119,155,395,153,115,128,348,75,107,177,118,281,255,226,188,235,260,228,276,768,419,361,296,350,423,1629,601,1553,669,744,644.0,2.0,8.0,0.0
22,2020-02-13,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,13628,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,77,64,72,60,83,48,94,120,90,88,145,252,107,129,109,324,146,67,162,179,151,232,275,123,210,258,185,192,716,401,276,258,344,487,1815,549,1467,814,574,572.0,15.0,9.0,0.0
23,2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6463,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,61,77,64,79,103,21,81,98,105,87,149,742,214,146,140,360,97,87,144,159,229,272,252,209,311,302,361,287,857,432,391,346,393,508,1952,585,1446,799,679,549.0,3.0,8.0,0.0
24,2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2055,0,0,0,0,1,0,0,0,0,0,0,14,3,0,0,0,0,0,0,5,0,0,0,0,73,72,70,89,66,114,63,120,110,153,138,433,159,111,109,363,164,179,125,172,162,288,322,173,274,375,305,278,799,532,321,266,394,505,1868,568,1531,1128,712,410.0,4.0,7.0,0.0
25,2020-02-16,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,3,0,0,1,0,100,92,47,66,104,82,106,128,98,92,176,271,175,191,115,340,89,118,205,225,273,312,241,193,298,348,277,194,951,397,383,442,366,483,2484,580,1461,1133,699,396.0,5.0,7.0,0.0
26,2020-02-17,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1921,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,1,0,91,72,36,66,56,27,47,90,82,132,134,39,160,127,103,339,90,74,172,117,228,203,234,164,235,275,199,262,951,434,395,410,441,375,1921,483,1357,794,613,494.0,7.0,8.0,0.0
27,2020-02-18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1777,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,0,29,62,44,47,69,27,40,105,100,60,119,223,145,154,77,259,57,43,124,125,121,187,198,145,261,224,243,256,734,391,184,283,336,316,1589,456,1079,710,529,402.0,7.0,13.0,0.0
28,2020-02-19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,408,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,0,0,0,54,86,34,53,65,15,51,104,76,118,87,293,159,121,133,283,36,132,171,156,222,222,180,175,231,194,225,264,689,342,313,274,349,298,1707,414,956,719,557,78.0,11.0,31.0,0.0
29,2020-02-20,0,0,0,0,0,73,1,0,0,0,0,0,0,0,0,458,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,49,59,78,73,78,24,39,89,72,93,120,158,165,141,133,257,145,89,148,179,176,236,181,161,245,226,174,222,669,359,306,286,334,400,1709,349,964,745,667,68.0,25.0,50.0,0.0
30,2020-02-21,0,0,0,0,0,100,2,2,0,0,0,0,0,0,1,473,0,0,0,0,0,0,0,0,0,1,17,11,0,0,0,0,0,0,0,1,0,0,0,0,36,112,81,40,91,24,59,75,113,101,122,666,189,178,135,223,67,86,132,160,155,263,151,214,265,289,294,259,639,358,379,355,458,416,1610,467,1022,766,577,60.0,19.0,63.0,0.0
31,2020-02-22,0,0,0,0,0,229,0,0,4,0,0,0,0,0,0,1451,0,0,0,0,0,0,0,0,0,0,42,17,0,0,0,0,0,0,0,0,0,0,0,0,85,89,56,54,95,97,67,125,92,98,106,186,154,59,111,247,121,159,117,153,159,268,219,223,247,318,264,249,579,387,257,195,352,450,1439,491,981,936,623,82.0,33.0,73.0,0.0
32,2020-02-23,0,0,0,0,0,169,2,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,93,25,0,0,0,0,0,0,0,4,0,0,0,0,44,116,74,60,92,55,35,85,84,76,112,80,142,123,129,237,75,113,154,198,124,362,203,225,212,238,252,248,818,307,266,356,389,442,1987,417,943,904,697,86.0,40.0,73.0,17.0
33,2020-02-24,0,0,0,0,0,231,2,36,0,4,0,0,0,0,1,219,0,0,0,0,0,0,0,0,0,0,74,12,0,0,0,0,0,0,0,0,0,0,0,0,107,57,40,52,49,26,38,82,61,112,144,401,150,82,89,256,77,140,154,127,161,213,191,164,232,294,206,274,766,376,387,278,391,284,1681,391,936,708,548,547.0,58.0,75.0,0.0
34,2020-02-25,0,0,0,0,0,144,1,0,0,0,0,0,2,0,1,513,1,0,0,0,2,1,0,0,0,0,93,11,0,0,0,0,0,0,0,2,4,1,2,0,12,59,76,55,84,26,46,56,56,50,66,594,124,108,132,156,79,101,98,148,106,254,160,173,237,214,270,198,632,329,231,236,351,365,1282,366,779,745,567,495.0,51.0,63.0,0.0
35,2020-02-26,0,0,0,0,0,284,1,6,0,0,0,0,0,0,0,412,2,0,0,1,4,10,0,0,0,1,131,19,0,0,0,0,0,0,0,2,7,0,3,0,73,43,41,39,64,22,56,39,88,153,69,76,153,85,104,123,44,131,151,96,245,201,155,174,255,226,182,229,561,210,279,252,349,343,1308,331,702,679,469,613.0,44.0,57.0,0.0
36,2020-02-27,0,0,1,0,0,505,0,1,0,2,0,0,1,0,2,434,0,0,0,0,20,19,0,0,0,1,202,25,1,0,0,0,0,0,0,0,2,7,0,0,50,41,45,39,95,18,33,69,92,103,77,134,123,96,83,103,99,98,150,162,157,229,119,160,191,209,103,231,602,243,306,185,294,401,1204,311,718,695,455,355.0,41.0,53.0,0.0
37,2020-02-28,0,0,0,0,0,571,2,2,6,5,0,0,0,0,1,328,2,0,0,0,19,2,0,0,0,1,233,14,0,1,0,1,0,0,0,0,17,0,1,0,35,39,43,49,48,21,79,58,60,70,116,64,108,61,131,105,57,78,139,124,198,196,118,170,160,304,184,243,468,245,254,213,289,425,1248,316,728,772,411,629.0,50.0,52.0,0.0
38,2020-02-29,0,0,5,0,0,813,5,8,2,3,0,10,6,0,6,428,1,0,0,1,43,31,0,0,0,3,240,13,2,3,0,0,0,0,1,9,13,10,1,0,80,37,42,48,52,100,52,62,66,98,76,42,145,45,105,122,138,153,114,175,182,188,201,165,193,256,241,221,578,289,262,116,334,405,1190,316,543,896,565,568.0,27.0,47.0,0.0
39,2020-03-01,0,0,4,0,0,586,1,6,0,13,0,2,5,0,4,576,1,3,1,3,30,51,0,0,0,3,566,15,4,1,0,0,0,0,2,4,39,9,0,0,56,45,53,48,41,74,64,72,59,109,51,50,94,82,104,97,43,101,148,190,142,218,116,205,157,224,124,205,576,256,215,202,259,329,1255,351,507,849,419,354.0,32.0,42.0,0.0
40,2020-03-02,0,0,8,0,1,599,1,24,0,4,0,3,4,0,3,204,0,0,0,0,61,29,0,2,2,0,342,18,0,0,0,0,0,2,0,2,36,15,1,0,50,36,16,34,33,20,58,12,55,137,93,0,73,39,57,55,52,100,72,107,106,112,107,150,96,194,101,144,443,161,254,122,283,210,880,244,286,620,368,605.0,35.0,39.0,0.0
41,2020-03-03,0,0,6,0,0,851,1,20,6,11,0,9,3,0,3,125,2,2,0,0,13,37,0,0,0,2,466,19,7,0,0,0,0,0,4,2,45,14,0,0,42,22,36,9,17,13,41,3,44,40,34,9,76,93,52,35,80,63,71,91,57,113,84,111,89,132,66,117,339,103,116,173,227,209,754,158,149,474,258,626.0,32.0,38.0,0.0
42,2020-03-04,0,0,14,0,0,435,0,31,0,35,0,13,8,0,3,125,1,3,0,0,84,66,2,23,0,3,587,38,14,0,0,2,1,3,1,0,57,34,0,0,6,19,9,18,9,11,24,9,27,25,43,36,60,28,73,41,24,96,18,70,50,94,98,138,68,139,63,79,283,156,112,101,125,164,718,201,238,399,238,695.0,38.0,34.0,1.0
43,2020-03-05,0,0,44,0,1,467,2,68,2,30,0,3,12,0,4,151,0,4,1,6,92,220,0,2,0,5,769,29,0,0,0,0,0,3,0,7,37,24,4,0,29,41,22,15,3,0,37,12,18,29,36,6,24,51,63,46,38,54,74,81,70,94,94,89,75,121,59,73,283,66,76,105,124,205,719,162,127,390,286,647.0,40.0,33.0,0.0
44,2020-03-06,0,0,46,2,9,505,1,45,0,48,0,5,14,0,12,153,1,6,12,3,276,188,0,1,2,17,778,60,33,1,0,1,4,5,0,13,141,100,1,0,9,19,18,30,19,9,30,0,33,21,43,0,21,31,60,8,9,9,33,64,45,81,72,64,49,90,36,89,277,119,43,77,113,132,678,184,176,389,270,636.0,37.0,30.0,0.0
45,2020-03-07,0,0,60,1,0,448,0,140,16,43,2,3,24,0,5,80,1,1,0,0,303,129,2,3,0,6,1247,41,10,0,0,1,0,7,0,8,100,54,2,0,34,24,21,27,18,6,24,9,23,49,60,0,39,20,29,31,60,67,46,64,70,69,33,141,70,107,24,79,286,67,41,37,141,165,687,214,52,433,270,502.0,25.0,29.0,1.0
46,2020-03-08,0,0,77,4,4,273,0,116,0,67,12,13,25,1,10,53,0,12,34,8,177,241,3,5,2,18,1492,41,6,1,0,0,6,10,7,12,173,69,0,0,21,16,9,21,6,0,24,12,53,25,38,9,33,29,73,26,30,33,35,64,62,68,24,63,66,74,23,105,298,66,54,89,142,163,1166,183,51,416,246,447.0,48.0,28.0,1.0
47,2020-03-09,0,0,56,10,0,164,0,65,0,48,0,15,27,0,13,37,0,0,6,7,83,136,2,4,13,0,1797,9,18,0,0,0,5,0,3,0,400,37,0,0,19,17,33,46,3,0,9,12,34,9,60,0,33,25,41,30,15,0,24,68,36,53,30,6,59,84,30,77,383,59,60,82,110,96,334,215,39,327,268,517.0,35.0,30.0,1.0
48,2020-03-10,0,0,61,13,3,35,2,376,29,62,1,16,51,0,2,27,2,10,4,10,575,281,0,13,8,14,977,70,12,0,1,0,6,11,6,10,622,117,3,0,0,7,11,6,9,9,9,6,12,57,51,0,12,27,25,46,36,3,3,33,9,56,12,45,48,60,3,52,251,39,9,36,77,95,213,129,35,251,168,627.0,39.0,32.0,2.0
49,2020-03-11,0,0,121,16,0,242,1,322,0,75,7,21,64,1,29,34,5,50,1,19,499,451,4,6,7,4,2313,58,20,1,0,0,9,18,238,18,582,161,6,1,0,6,3,24,9,0,19,0,3,0,30,0,15,14,31,33,6,6,0,39,15,26,6,9,12,45,3,46,270,68,36,49,55,47,211,120,34,268,192,612.0,40.0,31.0,2.0
50,2020-03-12,0,0,0,3,8,114,1,382,11,0,1,0,56,0,9,11,0,3,7,0,0,170,0,11,0,21,0,0,0,4,0,0,18,0,0,0,0,0,11,0,19,12,3,6,9,6,24,12,3,84,83,0,15,15,46,39,0,3,32,67,43,43,22,9,39,94,3,60,214,24,6,36,46,112,234,136,50,288,176,667.0,52.0,32.0,4.0
51,2020-03-13,0,0,303,12,17,110,1,516,0,343,8,72,202,2,76,13,13,47,13,96,1388,1597,6,9,35,26,5198,62,48,14,0,0,19,53,58,22,2955,487,5,4,3,0,12,18,11,0,9,15,7,27,9,0,6,19,25,27,6,3,12,45,24,40,21,18,66,52,6,36,210,81,9,50,53,96,230,122,69,268,222,560.0,63.0,31.0,3.0
